Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project /Users/macbookpro/Desktop/форк/Telegram-iOS/Telegram/Telegram.xcodeproj -scheme Telegram -destination generic/platform=iOS -allowProvisioningUpdates CODE_SIGN_STYLE=Automatic DEVELOPMENT_TEAM=M7B726YM8N build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    CODE_SIGN_STYLE = Automatic
    DEVELOPMENT_TEAM = M7B726YM8N

Prepare packages
    export APP_INTENTS_PLATFORM_FAMILY=
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING=YES
    export ARCHS=arm64
    export ARCHS_STANDARD=arm64
    export ARCHS_STANDARD_32_64_BIT="armv7 arm64"
    export ARCHS_STANDARD_32_BIT=armv7
    export ARCHS_STANDARD_64_BIT=arm64
    export ARCHS_STANDARD_INCLUDING_64_BIT=arm64
    export ARCHS_UNIVERSAL_IPHONE_OS="armv7 arm64"
    export ASAN_OTHER_CFLAGS__="@/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/c.compile.params -D_FORTIFY_SOURCE=1"
    export ASAN_OTHER_CFLAGS__NO="@/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/c.compile.params -D_FORTIFY_SOURCE=1"
    export ASAN_OTHER_CFLAGS__YES="@/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/c.compile.params"
    export ASSETCATALOG_COMPILER_APPICON_NAME=
    export ASSETCATALOG_COMPILER_BUNDLE_IDENTIFIER=com.telex.ios
    export ASSETCATALOG_COMPILER_COMPLICATION_NAME=
    export ASSETCATALOG_COMPILER_COMPRESS_PNGS=YES
    export ASSETCATALOG_COMPILER_DEPENDENCY_INFO_FILE=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/assetcatalog_dependencies
    export ASSETCATALOG_COMPILER_ENABLE_ON_DEMAND_RESOURCES=YES
    export ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS=NO
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_BACKWARDS_DEPLOYMENT_SUPPORT=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_ERRORS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_FRAMEWORKS="SwiftUI UIKit AppKit"
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_INDEX_PATH=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/GeneratedAssetSymbols-Index.plist
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_WARNINGS=YES
    export ASSETCATALOG_COMPILER_GENERATE_OBJC_ASSET_SYMBOLS_PATH=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/GeneratedAssetSymbols.h
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOLS_PATH=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/GeneratedAssetSymbols.swift
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOL_EXTENSIONS=NO
    export ASSETCATALOG_COMPILER_GLOBAL_ACCENT_COLOR_NAME=
    export ASSETCATALOG_COMPILER_INCLUDE_ALL_APPICON_ASSETS=NO
    export ASSETCATALOG_COMPILER_INCLUDE_INFOPLIST_LOCALIZATIONS=YES
    export ASSETCATALOG_COMPILER_INCLUDE_STICKER_CONTENT=NO
    export ASSETCATALOG_COMPILER_INFOPLIST_CONTENT_FILE=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/assetcatalog_generated_info.plist
    export ASSETCATALOG_COMPILER_LAUNCHIMAGE_NAME=
    export ASSETCATALOG_COMPILER_LEADERBOARD_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_LEADERBOARD_SET_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_OPTIMIZATION=
    export ASSETCATALOG_COMPILER_SKIP_APP_STORE_DEPLOYMENT=
    export ASSETCATALOG_COMPILER_STANDALONE_ICON_BEHAVIOR=default
    export ASSETCATALOG_COMPILER_STICKER_PACK_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_STICKER_PACK_STRINGS=
    export ASSETCATALOG_COMPILER_TARGET_STICKERS_ICON_ROLE=
    export ASSETCATALOG_COMPILER_WIDGET_BACKGROUND_COLOR_NAME=
    export ASSETCATALOG_EXEC=actool
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL=
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION=
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION=
    export ASSETCATALOG_LIGHTWEIGHT_ASSET_RUNTIME_MODE=default
    export ASSETCATALOG_NOTICES=YES
    export ASSETCATALOG_OTHER_FLAGS=
    export ASSETCATALOG_OUTPUT_FORMAT=human-readable-text
    export ASSETCATALOG_WARNINGS=YES
    export ASSET_PACK_MANIFEST_URL_PREFIX=
    export AUTOMATICALLY_MERGE_DEPENDENCIES=NO
    export AVAILABLE_PLATFORMS="appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx watchos watchsimulator xros xrsimulator"
    export AdditionalInfoFileKeys=
    export AdditionalInfoFileValues=
    export BAZEL_COMPILE_TARGET_IDS="@@//Telegram:Lib ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b @@//Telegram:Main ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b"
    export BAZEL_CONFIG=rules_xcodeproj
    export BAZEL_EXTERNAL=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/external
    export BAZEL_INTEGRATION_DIR=/Users/macbookpro/Desktop/форк/Telegram-iOS/Telegram/Telegram.xcodeproj/rules_xcodeproj/bazel
    export BAZEL_LABEL="@@//Telegram:Telegram"
    export BAZEL_LLDB_INIT=/Users/macbookpro/.lldbinit-rules_xcodeproj
    export BAZEL_OUT=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out
    export BAZEL_OUTPUTS_PRODUCT=bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram.app
    export BAZEL_OUTPUTS_PRODUCT_BASENAME=Telegram.app
    export BAZEL_OUTPUT_BASE=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base
    export BAZEL_PACKAGE_BIN_DIR=bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram
    export BAZEL_TARGET_ID="@@//Telegram:Telegram ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b"
    export BAZEL_WORKSPACE_ROOT=/Users/macbookpro/Desktop/форк/Telegram-iOS
    export BITCODE_GENERATION_MODE=marker
    export BUILD_ACTIVE_RESOURCES_ONLY=NO
    export BUILD_COMPONENTS=
    export BUILD_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Products/Debug-iphoneos
    export BUILD_LIBRARY_FOR_DISTRIBUTION=NO
    export BUILD_MARKER_FILE=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/build_marker
    export BUILD_ROOT=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Products
    export BUILD_STYLE=Debug
    export BUILD_VARIANTS=normal
    export BUILD_WORKSPACE_DIRECTORY=/Users/macbookpro/Desktop/форк/Telegram-iOS
    export BUILT_PRODUCTS_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Products/Debug-iphoneos/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram
    export BUNDLE_CONTENTS_FOLDER_PATH=
    export BUNDLE_CONTENTS_FOLDER_PATH_deep=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep=MacOS
    export BUNDLE_EXECUTABLE_FOLDER_PATH=
    export BUNDLE_EXTENSIONS_FOLDER_PATH=Extensions
    export BUNDLE_FORMAT=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH=Frameworks
    export BUNDLE_LOADER=
    export BUNDLE_PLUGINS_FOLDER_PATH=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH=Headers
    export CACHE_ROOT=/var/folders/3k/m7lrzkcs54ncblphvffbwqnr0000gn/C/com.apple.DeveloperTools/15.2-15C500b/Xcode
    export CC=/Users/macbookpro/Desktop/форк/Telegram-iOS/Telegram/Telegram.xcodeproj/rules_xcodeproj/bazel/clang.sh
    export CCHROOT=/var/folders/3k/m7lrzkcs54ncblphvffbwqnr0000gn/C/com.apple.DeveloperTools/15.2-15C500b/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=/usr/sbin/chown
    export CLANG=clang
    export CLANG_ADDRESS_SANITIZER=
    export CLANG_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export CLANG_ADDRESS_SANITIZER_CONTAINER_OVERFLOW=NO
    export CLANG_ADDRESS_SANITIZER_USE_AFTER_SCOPE=NO
    export CLANG_ALLOW_NON_MODULAR_INCLUDES_IN_FRAMEWORK_MODULES=NO
    export CLANG_ANALYZER_DEADCODE_DEADSTORES=YES
    export CLANG_ANALYZER_DEFINES=-D__clang_analyzer__
    export CLANG_ANALYZER_DIVIDE_BY_ZERO=YES
    export CLANG_ANALYZER_EXEC=clang
    export CLANG_ANALYZER_GCD=YES
    export CLANG_ANALYZER_GCD_PERFORMANCE=NO
    export CLANG_ANALYZER_LIBKERN_RETAIN_COUNT=YES
    export CLANG_ANALYZER_LOCALIZABILITY_EMPTY_CONTEXT=NO
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED=NO
    export CLANG_ANALYZER_MALLOC=YES
    export CLANG_ANALYZER_MEMORY_MANAGEMENT=YES
    export CLANG_ANALYZER_MIG_CONVENTIONS=YES
    export CLANG_ANALYZER_NONNULL=YES_NONAGGRESSIVE
    export CLANG_ANALYZER_NULL_DEREFERENCE=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION=YES
    export CLANG_ANALYZER_OBJC_ATSYNC=YES
    export CLANG_ANALYZER_OBJC_COLLECTIONS=YES
    export CLANG_ANALYZER_OBJC_DEALLOC=YES
    export CLANG_ANALYZER_OBJC_GENERICS=YES
    export CLANG_ANALYZER_OBJC_INCOMP_METHOD_TYPES=YES
    export CLANG_ANALYZER_OBJC_NSCFERROR=YES
    export CLANG_ANALYZER_OBJC_RETAIN_COUNT=YES
    export CLANG_ANALYZER_OBJC_SELF_INIT=YES
    export CLANG_ANALYZER_OBJC_UNUSED_IVARS=YES
    export CLANG_ANALYZER_OSOBJECT_C_STYLE_CAST=NO
    export CLANG_ANALYZER_OUTPUT=plist-multi-file
    export CLANG_ANALYZER_OUTPUT_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram
    export CLANG_ANALYZER_REPORT_MAIN_SOURCE_FILE=YES
    export CLANG_ANALYZER_SECURITY_BUFFER_OVERFLOW_EXPERIMENTAL=NO
    export CLANG_ANALYZER_SECURITY_FLOATLOOPCOUNTER=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_GETPW_GETS=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_MKSTEMP=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_RAND=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_STRCPY=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_UNCHECKEDRETURN=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_VFORK=YES
    export CLANG_ANALYZER_SECURITY_KEYCHAIN_API=YES
    export CLANG_ANALYZER_USE_AFTER_MOVE=YES_AGGRESSIVE
    export CLANG_ARC_MIGRATE_DIR=
    export CLANG_ARC_MIGRATE_EMIT_ERROR=NO
    export CLANG_ARC_MIGRATE_PRECHECK=donothing
    export CLANG_ARC_MIGRATE_REPORT_OUTPUT=
    export CLANG_BITCODE_GENERATION_MODE=marker
    export CLANG_COLOR_DIAGNOSTICS=NO
    export CLANG_COVERAGE_MAPPING=NO
    export CLANG_COVERAGE_MAPPING_LINKER_ARGS=NO
    export CLANG_CXX_LANGUAGE_STANDARD=compiler-default
    export CLANG_CXX_LIBRARY=compiler-default
    export CLANG_DEBUG_INFORMATION_LEVEL=default
    export CLANG_DEBUG_MODULES=YES
    export CLANG_DIAGNOSTICS_FILE=
    export CLANG_ENABLE_APP_EXTENSION=NO
    export CLANG_ENABLE_BOUNDS_ATTRIBUTES=NO
    export CLANG_ENABLE_BOUNDS_SAFETY=NO
    export CLANG_ENABLE_CODE_COVERAGE=YES
    export CLANG_ENABLE_CPP_STATIC_DESTRUCTORS=YES
    export CLANG_ENABLE_EXPLICIT_MODULES=NO
    export CLANG_ENABLE_MODULES=NO
    export CLANG_ENABLE_MODULE_DEBUGGING=YES
    export CLANG_ENABLE_MODULE_IMPLEMENTATION_OF=YES
    export CLANG_ENABLE_OBJC_ARC=YES
    export CLANG_ENABLE_OBJC_ARC_EXCEPTIONS=NO
    export CLANG_ENABLE_OBJC_WEAK=NO
    export CLANG_ENABLE_PREFIX_MAPPING=
    export CLANG_INDEX_STORE_ENABLE=YES
    export CLANG_INDEX_STORE_PATH=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Index.noindex/DataStore
    export CLANG_INSTRUMENT_FOR_OPTIMIZATION_PROFILING=NO
    export CLANG_LIBFUZZER=
    export CLANG_LINK_OBJC_RUNTIME=
    export CLANG_MACRO_BACKTRACE_LIMIT=0
    export CLANG_MIGRATOR_ANNOTATIONS=YES
    export CLANG_MIGRATOR_INSTANCE_TYPE=YES
    export CLANG_MIGRATOR_NSENUM_MACROS=YES
    export CLANG_MIGRATOR_OBJC_DESIGNATED_INIT=YES
    export CLANG_MIGRATOR_OBJC_LITERALS=YES
    export CLANG_MIGRATOR_OBJC_SUBSCRIPTING=YES
    export CLANG_MIGRATOR_PROPERTY_ATOMICITY=NS_NONATOMIC_IOSONLY
    export CLANG_MIGRATOR_PROPERTY_DOT_SYNTAX=YES
    export CLANG_MIGRATOR_PROTOCOL_CONFORMANCE=NO
    export CLANG_MIGRATOR_PUBLIC_HEADERS_ONLY=YES
    export CLANG_MIGRATOR_READONLY_PROPERTY=YES
    export CLANG_MIGRATOR_READWRITE_PROPERTY=YES
    export CLANG_MODULES_AUTOLINK=NO
    export CLANG_MODULES_BUILD_SESSION_FILE=
    export CLANG_MODULES_DISABLE_PRIVATE_WARNING=NO
    export CLANG_MODULES_ENABLE_VERIFIER_TOOL=NO
    export CLANG_MODULES_IGNORE_MACROS=
    export CLANG_MODULES_PRUNE_AFTER=345600
    export CLANG_MODULES_PRUNE_INTERVAL=86400
    export CLANG_MODULES_VALIDATE_SYSTEM_HEADERS=NO
    export CLANG_MODULES_VERIFIER_VERBOSE_OUTPUT=NO
    export CLANG_MODULE_CACHE_PATH=/Users/macbookpro/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export CLANG_MODULE_LSV=NO
    export CLANG_OBJC_MIGRATE_DIR=
    export CLANG_OPTIMIZATION_PROFILE_FILE=/Users/macbookpro/Desktop/форк/Telegram-iOS/OptimizationProfiles/Telegram.profdata
    export CLANG_OTHER_PREFIX_MAPPINGS=
    export CLANG_RETAIN_COMMENTS_FROM_SYSTEM_HEADERS=NO
    export CLANG_SANITIZER_COVERAGE=
    export CLANG_STATIC_ANALYZER_MODE=shallow
    export CLANG_STATIC_ANALYZER_MODE_ACTION_deep=
    export CLANG_STATIC_ANALYZER_MODE_ACTION_shallow=Shallow
    export CLANG_STATIC_ANALYZER_MODE_ON_ANALYZE_ACTION=deep
    export CLANG_TARGET_TRIPLE_ARCHS=undefined_arch
    export CLANG_THREAD_SANITIZER=
    export CLANG_TIDY_BUGPRONE_ASSERT_SIDE_EFFECT=YES
    export CLANG_TIDY_BUGPRONE_INFINITE_LOOP=YES
    export CLANG_TIDY_BUGPRONE_MOVE_FORWARDING_REFERENCE=YES
    export CLANG_TIDY_BUGPRONE_REDUNDANT_BRANCH_CONDITION=NO
    export CLANG_TIDY_MISC_REDUNDANT_EXPRESSION=NO
    export CLANG_TRIVIAL_AUTO_VAR_INIT=default
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER=
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_INTEGER=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_NULLABILITY=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_TRAP_ON_SECURITY_ISSUES=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_TRAP_ON_SECURITY_ISSUES_OPT=YES
    export CLANG_USE_OPTIMIZATION_PROFILE=NO
    export CLANG_WARN_ASSIGN_ENUM=NO
    export CLANG_WARN_ATOMIC_IMPLICIT_SEQ_CST=NO
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING=NO
    export CLANG_WARN_BOOL_CONVERSION=NO
    export CLANG_WARN_COMMA=NO
    export CLANG_WARN_COMPLETION_HANDLER_MISUSE=NO
    export CLANG_WARN_CONSTANT_CONVERSION=NO
    export CLANG_WARN_CXX0X_EXTENSIONS=NO
    export CLANG_WARN_DELETE_NON_VIRTUAL_DTOR=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS=NO
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE=YES
    export CLANG_WARN_DOCUMENTATION_COMMENTS=NO
    export CLANG_WARN_EMPTY_BODY=NO
    export CLANG_WARN_ENUM_CONVERSION=NO
    export CLANG_WARN_FLOAT_CONVERSION=NO
    export CLANG_WARN_FRAMEWORK_INCLUDE_PRIVATE_FROM_PUBLIC=NO
    export CLANG_WARN_IMPLICIT_FALLTHROUGH=NO
    export CLANG_WARN_IMPLICIT_SIGN_CONVERSION=NO
    export CLANG_WARN_INFINITE_RECURSION=NO
    export CLANG_WARN_INT_CONVERSION=NO
    export CLANG_WARN_MISSING_NOESCAPE=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION=NO
    export CLANG_WARN_NULLABLE_TO_NONNULL_CONVERSION=NO
    export CLANG_WARN_OBJC_EXPLICIT_OWNERSHIP_TYPE=NO
    export CLANG_WARN_OBJC_IMPLICIT_ATOMIC_PROPERTIES=NO
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF=NO
    export CLANG_WARN_OBJC_INTERFACE_IVARS=NO
    export CLANG_WARN_OBJC_LITERAL_CONVERSION=NO
    export CLANG_WARN_OBJC_MISSING_PROPERTY_SYNTHESIS=NO
    export CLANG_WARN_OBJC_REPEATED_USE_OF_WEAK=NO
    export CLANG_WARN_OBJC_ROOT_CLASS=YES
    export CLANG_WARN_PRAGMA_PACK=YES
    export CLANG_WARN_PRIVATE_MODULE=YES
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS=NO
    export CLANG_WARN_SEMICOLON_BEFORE_METHOD_BODY=NO
    export CLANG_WARN_STRICT_PROTOTYPES=NO
    export CLANG_WARN_SUSPICIOUS_IMPLICIT_CONVERSION=NO
    export CLANG_WARN_SUSPICIOUS_MOVE=NO
    export CLANG_WARN_UNGUARDED_AVAILABILITY=YES
    export CLANG_WARN_UNREACHABLE_CODE=NO
    export CLANG_WARN_VEXING_PARSE=YES
    export CLANG_WARN_XNU_TYPED_ALLOCATORS=DEFAULT
    export CLANG_WARN__ARC_BRIDGE_CAST_NONARC=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH=NO
    export CLANG_WARN__EXIT_TIME_DESTRUCTORS=NO
    export CLANG_X86_VECTOR_INSTRUCTIONS=default
    export CLASS_FILE_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/JavaClasses
    export CLEAN_PRECOMPS=YES
    export CLONE_HEADERS=NO
    export CODESIGNING_FOLDER_PATH=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Products/Debug-iphoneos/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram.app
    export CODE_SIGNING_ALLOWED=NO
    export CODE_SIGNING_REQUIRED=YES
    export CODE_SIGN_ALLOW_ENTITLEMENTS_MODIFICATION=YES
    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneOSCodeSignContext
    export CODE_SIGN_ENTITLEMENTS=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/TelegramEntitlements.entitlements
    export CODE_SIGN_IDENTITY="Apple Development"
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS=YES
    export CODE_SIGN_KEYCHAIN=
    export CODE_SIGN_LOCAL_EXECUTION_IDENTITY=
    export CODE_SIGN_RESOURCE_RULES_IN_BUNDLE=
    export CODE_SIGN_STYLE=Automatic
    export COLORTERM=truecolor
    export COLOR_DIAGNOSTICS=NO
    export COMBINE_HIDPI_IMAGES=NO
    export COMMAND_MODE=unix2003
    export COMPILER_INDEX_STORE_ENABLE=Default
    export COMPILE_TARGET_NAME=Telegram
    export COMPOSITE_SDK_DIRS=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES=YES
    export COMPRESS_TIFF_FILES_WHILE_COPYING=NO
    export CONFIGURATION=Debug
    export CONFIGURATION_BUILD_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Products/Debug-iphoneos/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram
    export CONFIGURATION_TEMP_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/Debug-iphoneos
    export CONTENTS_FOLDER_PATH=Telegram.app
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO=Telegram.app/Contents
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES=Telegram.app
    export COPYING_PRESERVES_HFS_DATA=NO
    export COPY_HEADERS_RUN_UNIFDEF=NO
    export COPY_HEADERS_UNIFDEF_FLAGS=
    export COPY_PHASE_STRIP=NO
    export COREML_CODEGEN_LANGUAGE=Automatic
